file,class,method,variable,usage
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/6[int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",documento,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/5[java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",stato,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/5[java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",tipo,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/5[java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",data,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/5[java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",richiedente,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,"Richiesta/5[java.lang.String,java.lang.String,int,java.lang.String,java.lang.String]",documento,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,isAccettata/0,stato,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Richiesta.java,Bean.Richiesta,setStato/1[java.lang.String],stato,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletCreaPdfCambioAbitazione.java,Servlet.ServletCreaPdfCambioAbitazione,"aggiornaDB/2[java.lang.String,java.lang.String]",session,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletCreaPdfCambioAbitazione.java,Servlet.ServletCreaPdfCambioAbitazione,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",session,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletCreaPdfCambioAbitazione.java,Servlet.ServletCreaPdfCambioAbitazione,"cancellaDB/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",session,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletCreaPdfCittadino.java,Servlet.ServletCreaPdfCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",session,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciAmministratore.java,Servlet.ServletInserisciAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",matricola,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,creaNucleoF/0,NFM,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,creaNucleoF/0,cittadino,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",idNF,9
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cf,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",anno,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",dataN,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",luogoN,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",NFM,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",giorno,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",mese,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cittadino,7
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciCittadino.java,Servlet.ServletInserisciCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",advertise,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletInserisciImpiegato.java,Servlet.ServletInserisciImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",matricola,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAccesso.java,Servlet.ServletModificaAccesso,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAccesso.java,Servlet.ServletModificaAccesso,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAccesso.java,Servlet.ServletModificaAccesso,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAccesso.java,Servlet.ServletModificaAccesso,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cpassword,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaAmministratore.java,Servlet.ServletModificaAmministratore,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",idNF,18
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,5
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,5
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cittadino,30
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,7
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,creaNucleoF/0,NFM,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaCittadino.java,Servlet.ServletModificaCittadino,creaNucleoF/0,cittadino,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",matricola,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaImpiegato.java,Servlet.ServletModificaImpiegato,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles,"esploraFile/3[java.io.File,java.lang.String,java.lang.String]",from,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles,"main/2[int,java.lang.String]",interno,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles,"main/2[int,java.lang.String]",from,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles$Filter,"Filter/2[java.lang.String,java.lang.String]",tipo,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles$Filter,"Filter/2[java.lang.String,java.lang.String]",nome,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles$Filter,"accept/2[java.io.File,java.lang.String]",tipo,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletModificaResidenza.java,Servlet.ServletModificaResidenza$CercaFiles$Filter,"accept/2[java.io.File,java.lang.String]",nome,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRecuperoPassword.java,Servlet.ServletRecuperoPassword,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRecuperoPassword.java,Servlet.ServletRecuperoPassword,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",ci,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRecuperoPassword.java,Servlet.ServletRecuperoPassword,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,5
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",password,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",tipo,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cf,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",cognome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",ci,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",nome,2
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",login,4
/work/Papiere/finegrained-traceability/datasets/eANCI/code/ServletRegistraCittadino.java,Servlet.ServletRegistraCittadino,"doPost/2[Servlet.HttpServletRequest,Servlet.HttpServletResponse]",email,2
